Release_ID,Defect_Count,Critical_Defects,High_Defects,Medium_Defects,Low_Defects,Test_Coverage (%),Open_Issues,Code_Changes,Commit_Count,Time_Since_Last_Release (days),Release_Readiness_Score
R375,27,3,1,11,16,87.53647534996736,3,1267,65,52,100.0
R376,70,9,4,13,21,77.89903693913199,6,336,68,31,60.97961477565279
R377,31,2,9,22,20,77.62568073913626,12,620,94,29,70.25027229565453
R378,6,8,3,16,16,54.707595506284896,2,273,11,17,75.74303820251394
R379,94,1,8,12,12,67.18315963045515,15,1771,70,38,78.99326385218207
R380,21,3,5,12,24,64.12154493432558,8,1836,67,49,100.0
R381,37,5,1,22,7,69.53641828068066,7,1735,69,35,100.0
R382,13,1,0,24,20,89.91720941121642,19,1379,49,39,92.24688376448657
R383,47,7,4,19,17,68.59663339584324,12,1478,45,26,76.6986533583373
R384,52,7,8,11,27,72.58484096158413,16,370,46,29,45.13393638463366
R385,43,0,5,15,23,69.86906952426583,16,1951,88,25,99.86762780970632
R386,97,2,9,24,12,54.67039859876478,16,369,27,55,20.348159439505917
R387,46,9,11,20,26,72.05360791253918,0,1987,72,52,84.06144316501567
R388,30,8,6,8,9,59.78046365222575,7,1071,31,16,88.23218546089029
R389,54,4,4,10,24,59.33616478865207,18,521,20,25,51.95446591546083
R390,29,5,9,7,12,54.701805221713315,5,1790,67,54,100.0
R391,28,3,5,13,28,67.83354870708824,2,655,66,56,83.73341948283529
R392,17,9,4,14,16,87.87409423947088,4,1143,86,57,98.10963769578834
R393,64,1,10,18,5,63.8220845291698,12,1826,13,36,81.44883381166792
R394,11,7,8,15,29,65.61745509427568,14,989,95,32,69.32698203771028
R395,61,5,14,22,25,82.13373288362118,13,812,16,33,40.79349315344848
R396,40,4,5,16,24,59.79204062934595,15,1378,70,18,76.87681625173839
R397,49,8,10,16,10,94.84789652117672,17,1088,63,44,64.9991586084707
R398,24,0,7,17,26,76.00952616257771,10,548,97,29,82.56381046503108
R399,69,4,1,17,22,72.38014701601085,2,1674,77,46,99.73205880640434
R400,12,5,11,23,12,77.89100959646007,9,1876,88,51,94.67640383858404
R401,20,4,12,23,11,58.30171567080977,9,1396,10,26,73.04068626832391
R402,18,5,8,18,5,80.67365693195882,15,209,64,56,61.24946277278353
R403,80,5,4,8,25,68.15503683170053,11,939,12,40,62.24201473268022
R404,91,6,6,17,20,94.85931704823095,1,1488,87,17,96.20372681929238
R405,19,3,9,12,16,58.44271033388431,8,1661,47,24,99.29708413355372
R406,96,7,12,23,10,75.35255519327205,2,1983,10,40,71.00102207730882
R407,70,6,0,16,24,79.9056314684509,14,1470,47,39,76.26225258738037
R408,36,8,9,22,6,51.66918008931906,2,866,94,55,68.08767203572764
R409,91,6,4,10,18,68.18465623780702,18,745,38,29,48.87386249512281
R410,67,2,11,22,8,86.63176173504164,17,1722,14,48,68.79270469401666
R411,90,2,13,23,5,91.01887537244866,7,328,83,21,60.567550148979464
R412,55,7,9,9,27,65.65809974086412,16,1895,30,58,65.06323989634566
R413,29,4,13,13,22,89.92966361913756,7,800,80,26,84.07186544765501
R414,62,3,1,7,17,98.38779385516943,6,804,76,51,100.0
R415,67,7,11,14,6,92.84369680375471,6,526,56,39,68.85747872150189
R416,66,5,5,23,13,55.88219940796626,2,1976,93,38,93.77287976318651
R417,26,1,10,7,25,86.98651660427703,0,1179,92,28,100.0
R418,62,3,0,19,6,65.98334162202724,3,603,44,55,80.75333664881092
R419,62,3,2,5,29,99.42079947060382,4,828,77,20,100.0
R420,90,5,4,11,13,74.26794915799435,0,1829,78,43,100.0
R421,53,5,3,16,5,56.12169491794705,14,1898,10,59,79.70867796717882
R422,56,0,2,21,15,86.25927740136953,4,1834,77,16,100.0
R423,46,7,9,24,7,66.1505599193107,12,1848,21,53,68.12022396772429
R424,74,5,12,9,24,99.85390785408308,7,1582,69,43,88.18156314163323
R425,19,2,4,8,27,98.9891228927261,7,1826,36,29,100.0
R426,58,8,10,16,8,82.80670090102903,4,917,65,59,71.76268036041161
R427,64,1,7,24,22,56.49132244758588,8,1240,32,47,62.49652897903436
R428,12,7,10,22,27,84.34304988375146,0,473,34,33,71.89721995350061
R429,57,9,3,21,10,54.65152432300136,3,884,30,19,68.64060972920056
R430,64,2,0,23,7,51.46820795511962,2,315,70,41,72.98728318204783
R431,9,4,10,13,26,91.1479223110743,1,1060,72,24,100.0
R432,72,5,6,8,15,60.48764738418407,7,892,61,46,72.33505895367362
R433,10,9,7,6,19,68.95135631095488,8,1314,97,29,98.76054252438196
R434,98,5,2,8,26,98.67286949880867,1,1305,34,12,100.0
R435,51,3,5,6,9,66.84202509305516,13,523,64,46,75.59681003722208
R436,59,2,1,19,24,64.82448906416576,13,1160,55,49,71.1297956256663
R437,44,3,6,6,14,95.91039998113877,3,313,41,17,99.62415999245549
R438,56,0,14,8,16,55.5374222659479,5,1992,64,49,97.35496890637917
R439,20,3,7,10,19,87.97912050573159,10,1281,14,53,94.61164820229266
R440,17,0,5,11,21,99.4032783326387,2,353,45,32,100.0
R441,34,0,5,14,14,95.06480053873244,7,1627,58,49,100.0
R442,23,9,4,23,10,82.5833959353213,2,1851,67,20,100.0
R443,21,5,7,23,22,65.7030397496366,13,1489,48,55,69.56121589985464
R444,67,4,0,16,17,62.71609905891584,12,514,89,17,70.26643962356634
R445,23,3,9,7,7,90.96275524357306,12,1938,94,38,100.0
R446,96,2,3,17,28,93.99109569758477,1,1264,70,39,92.27643827903391
R447,62,0,14,22,14,76.27174562728464,12,304,18,19,47.98869825091386
R448,59,5,3,12,18,62.2169970393233,18,1416,15,48,64.90679881572933
R449,94,1,2,19,10,55.64716042055868,5,1624,44,37,87.03886416822347
R450,94,7,2,5,7,54.35897339159156,15,1501,48,58,68.76358935663663
R451,66,9,3,7,20,85.95387236769278,1,553,31,45,78.74154894707712
R452,27,4,10,12,11,71.00593639238625,7,1215,50,22,94.2023745569545
R453,13,6,0,8,24,95.26799371389352,16,1972,14,41,100.0
R454,16,9,13,20,18,86.98356503633818,1,932,51,45,76.73342601453527
R455,5,1,10,14,13,59.56302089572934,9,1803,96,46,100.0
R456,62,7,12,16,19,80.68887094078495,15,908,90,35,53.835548376313994
R457,5,1,10,18,25,71.77527271990797,5,1479,85,31,100.0
R458,38,3,1,18,7,78.86248653843066,1,850,96,13,100.0
R459,52,0,8,6,6,86.90345616692585,1,1023,89,40,100.0
R460,93,4,9,9,6,90.30979405018954,12,1146,76,27,81.8439176200758
R461,5,8,1,9,7,92.18686632033621,14,860,39,47,96.0747465281345
R462,20,0,4,10,22,62.69874372860124,1,298,66,33,96.53949749144049
R463,65,8,8,17,18,51.55577999586789,6,787,95,32,56.96231199834716
R464,68,7,8,13,24,86.96473675823866,2,481,82,31,72.00589470329545
R465,67,5,7,19,22,55.31718631278873,7,602,38,11,54.666874525115496
R466,73,6,0,18,14,65.74597943064839,13,1332,46,40,71.13839177225935
R467,26,2,0,11,29,50.19085670621736,6,899,96,20,97.35634268248697
R468,97,0,8,24,6,84.08347412008101,6,398,22,37,59.29338964803241
R469,71,4,12,6,29,58.35660057356106,0,1526,41,55,79.16264022942443
R470,80,1,10,11,26,82.76412048458292,16,526,55,41,51.92564819383317
R471,30,4,7,10,5,99.58713085839194,8,353,32,14,95.29485234335678
R472,20,7,9,21,8,53.63354358050081,12,751,54,47,55.97341743220033
R473,55,8,8,6,18,53.85390059757304,18,1868,26,19,71.2015602390292
R474,90,1,6,7,5,67.01900463333374,18,604,94,49,63.9876018533335
R475,61,2,2,9,18,93.31932571256709,16,661,75,55,79.74773028502685
R476,33,2,2,9,20,60.77649343956659,9,331,15,33,76.43059737582665
R477,82,0,1,5,26,68.01889099651737,9,990,27,44,83.30755639860696
R478,96,7,4,12,18,53.425270331348976,3,1073,31,53,61.03010813253959
R479,73,5,11,16,24,88.15776456294446,7,283,42,57,46.823105825177784
R480,51,7,11,8,7,70.41531713797255,19,1622,39,32,72.30612685518902
R481,98,8,2,17,7,87.96243665304215,19,953,90,26,60.64497466121685
R482,66,4,13,19,13,95.18039221733974,17,827,41,10,58.412156886935904
R483,73,2,5,15,10,61.638157355064436,13,1332,51,40,75.49526294202576
R484,80,4,1,14,29,90.36980151699757,17,420,87,40,57.74792060679903
R485,20,4,11,7,17,52.95469450391266,13,752,19,51,62.421877801565074
R486,94,4,2,18,25,94.94236940901237,19,1591,45,51,65.89694776360494
R487,94,2,4,20,6,82.53842737793737,14,1370,43,43,73.91537095117495
R488,52,9,11,14,12,93.71133620691758,3,311,82,18,73.70453448276704
R489,89,3,10,14,25,50.0094199778291,12,814,37,31,41.58376799113164
R490,43,8,10,16,6,58.45405351779962,7,1781,20,22,83.20162140711983
R491,37,9,0,13,8,69.4879693713246,17,1123,87,34,80.55518774852985
R492,98,8,12,5,29,68.97514516873593,11,1717,48,57,55.93005806749438
R493,27,1,0,9,19,61.33651914617553,13,1728,56,27,100.0
R494,14,7,9,24,8,69.08059699336,1,674,28,21,78.512238797344
R495,73,7,8,12,17,56.44243560001274,17,1035,24,49,41.97697424000509
R496,38,6,6,15,16,70.6380564633013,1,470,37,26,79.25522258532052
R497,56,7,0,16,17,90.11771645796321,10,620,33,24,76.64708658318528
R498,99,2,14,5,18,73.95350315516757,8,906,81,51,64.90140126206703
R499,14,5,11,24,24,50.90000444726075,11,1590,18,24,65.9600017789043
R500,23,0,13,15,22,71.07220207896236,16,1503,56,24,82.88888083158494
